	C_01_0w	C_01_2w	C_01_4w	T_02_0w	T_02_2w	T_02_4w	T_03_0w	T_03_2w	T_03_4w	C_04_0w	C_04_2w	C_04_4w	C_05_0w	C_05_2w	C_05_4w	C_06_0w	C_06_2w	C_06_4w	C_07_0w	C_07_2w	C_07_4w	C_08_0w	C_08_2w	C_08_4w	T_09_0w	T_09_2w	T_09_4w	T_10_0w	T_10_2w	T_10_4w	T_11_0w	T_11_2w	T_11_4w	C_12_0w	C_12_2w	C_12_4w	C_13_0w	C_13_2w	C_13_4w	T_14_0w	T_14_2w	T_14_4w	T_15_0w	T_15_2w	T_15_4w	C_16_0w	C_16_2w	C_16_4w	T_17_0w	T_17_2w	T_17_4w	T_18_0w	T_18_2w	T_18_4w	C_19_0w	C_19_2w	C_19_4w	C_20_0w	C_20_2w	C_20_4w	C_21_0w	C_21_2w	C_21_4w	T_22_0w	T_22_2w	T_22_4w	C_23_0w	C_23_2w	C_23_4w	C_24_0w	C_24_2w	C_24_4w	T_25_0w	T_25_2w	T_25_4w	T_26_0w	T_26_2w	T_26_4w	C_27_0w	C_27_2w	C_27_4w	T_28_0w	T_28_2w	T_28_4w	T_29_0w	T_29_2w	T_29_4w	C_30_0w	C_30_2w	C_30_4w	T_31_0w	T_31_2w	T_31_4w	C_32_0w	C_32_2w	C_32_4w	T_33_0w	T_33_2w	T_33_4w	T_34_0w	T_34_2w	T_34_4w	T_35_0w	T_35_2w	T_35_4w	T_36_0w	T_36_2w	T_36_4w	C_37_0w	C_37_2w	C_37_4w	C_38_0w	C_38_2w	C_38_4w	T_39_0w	T_39_2w	T_39_4w	T_40_0w	T_40_2w	T_40_4w	C_41_0w	C_41_2w	C_41_4w	C_42_0w	C_42_2w	C_42_4w	C_43_0w	C_43_2w	C_43_4w	T_44_0w	T_44_2w	T_44_4w	T_45_0w	T_45_2w	T_45_4w	C_47_0w	C_47_2w	C_47_4w	C_49_0w	C_49_2w	C_49_4w	T_50_0w	T_50_2w	T_50_4w	T_51_0w	T_51_2w	T_51_4w	C_52_0w	C_52_2w	C_52_4w	C_53_0w	C_53_2w	C_53_4w	T_54_0w	T_54_2w	T_54_4w	T_55_0w	T_55_2w	T_55_4w	C_56_0w	C_56_2w	C_56_4w	C_57_0w	C_57_2w	C_57_4w	T_58_0w	T_58_2w	T_58_4w	C_59_0w	C_59_2w	C_59_4w	T_60_0w	T_60_2w	T_60_4w	C_62_0w	C_62_2w	C_62_4w	C_63_0w	C_63_2w	C_63_4w	C_64_0w	C_64_2w	C_64_4w	T_65_0w	T_65_2w	T_65_4w	C_66_0w	C_66_2w	C_66_4w	C_67_0w	C_67_2w	C_67_4w	T_68_0w	T_68_2w	T_68_4w	C_69_0w	C_69_2w	C_69_4w	C_70_0w	C_70_2w	C_70_4w	T_71_0w	T_71_2w	T_71_4w	T_72_0w	T_72_2w	T_72_4w	T_73_0w	T_73_2w	T_73_4w	T_74_0w	T_74_2w	T_74_4w	C_75_0w	C_75_2w	C_75_4w	T_76_0w	T_76_2w	T_76_4w	T_77_0w	T_77_2w	T_77_4w	C_78_0w	C_78_2w	C_78_4w	T_79_0w	T_79_2w	T_79_4w	C_80_0w	C_80_2w	C_80_4w	C_82_0w	C_82_2w	C_82_4w	T_85_0w	T_85_2w	T_85_4w	T_87_0w	T_87_2w	T_87_4w
色	5.0	4.6	4.461538461538462	4.888888888888889	5.0	4.7	4.0	3.555555555555556	3.363636363636364	3.0	3.0	3.0	4.375	5.0	5.0	3.5	3.8	3.615384615384616	4.0	4.0	4.0	5.071428571428571	5.0	5.0	5.25	5.0	5.0	3.5	3.1764705882352944	3.583333333333333	4.25	4.666666666666667	5.0	3.1428571428571432	3.2	3.0	3.65	5.0	4.857142857142857	5.0	5.0	5.0	5.0	3.6	3.533333333333333	4.5	4.5	4.333333333333333	3.0	3.125	3.727272727272727	3.7	3.333333333333333	3.3	3.272727272727273	3.727272727272727	3.5	4.9	4.3	4.7368421052631575	3.1538461538461537	3.0	3.0	3.1	3.0	3.0	3.2857142857142856	3.4444444444444446	3.1538461538461537	4.333333333333333	4.2	4.2	4.090909090909091	4.0	4.0	5.0	4.5555555555555545	4.333333333333333	4.666666666666667	5.0	5.0	5.0	5.0	5.0	4.777777777777779	5.0	3.928571428571429	4.4444444444444455	4.625	4.4	3.9090909090909087	4.428571428571429	5.0	5.0	4.7	4.083333333333333	5.0	3.888888888888889	3.4444444444444446	3.6666666666666665	4.25	4.375	3.625	3.8333333333333335	3.1428571428571432	3.0	3.0	3.0	4.4	4.090909090909091	4.0	4.875	4.222222222222221	4.0	3.111111111111111	3.3	4.076923076923077	5.0	5.0	5.071428571428571	5.111111111111111	3.75	4.5	4.714285714285714	4.25	4.583333333333333	4.5555555555555545	4.25	4.5555555555555545	5.0	5.0	5.0	4.75	4.714285714285714	4.333333333333333	3.5454545454545454	3.4166666666666665	3.3076923076923075	4.428571428571429	4.125	4.285714285714286	3.0	3.272727272727273	3.1666666666666665	4.222222222222221	4.3	4.2727272727272725	5.0	4.833333333333333	5.0	4.714285714285714	4.857142857142857	4.857142857142857	4.625	4.888888888888889	4.888888888888889	3.8461538461538463	4.0	4.0	3.3	3.0625	3.2307692307692313	3.0	3.0	3.0769230769230766	4.857142857142857	4.666666666666667	4.833333333333333	4.076923076923077	4.090909090909091	4.0	5.125	4.642857142857143	4.333333333333333	3.3571428571428568	3.928571428571429	3.3571428571428568	3.2857142857142856	3.7777777777777777	3.2857142857142856	4.769230769230768	4.888888888888889	4.818181818181818	4.0	3.8571428571428568	2.9090909090909087	2.9285714285714284	3.0	3.0	4.142857142857143	4.0	4.25	3.0	3.1	3.111111111111111	4.0	4.0	3.928571428571429	5.0	4.9375	4.533333333333333	3.928571428571429	4.0	4.071428571428571	3.125	3.0	2.9	3.5	3.571428571428572	3.7692307692307687	4.571428571428571	5.0	5.0	4.571428571428571	4.875	5.0	3.0	3.0	3.0	2.333333333333333	2.125	2.0	3.4166666666666665	3.5	3.2142857142857144	4.0	4.0	4.0	4.571428571428571	5.0	5.0	4.9	5.0	4.875	3.8	3.2352941176470584	3.1875	3.7692307692307687	3.8125	3.1052631578947367
におい	3.4166666666666665	3.066666666666667	3.3846153846153846	2.2222222222222223	2.363636363636364	2.3	3.25	3.111111111111111	3.0	3.6	3.3	3.1	3.0	3.0	3.0	3.2857142857142856	2.8666666666666667	3.5384615384615383	3.0	3.0	3.0	3.0	3.0	3.25	3.0	3.0	3.0	3.3	3.0	3.333333333333333	3.1666666666666665	3.0	3.0	3.0	3.0	3.0	1.85	2.7142857142857144	1.9285714285714288	2.5454545454545454	3.0	3.0	4.0	3.4	3.0	3.0	3.0	3.0	3.111111111111111	3.125	3.0	3.0	3.2222222222222223	3.2	3.0	3.0909090909090913	3.083333333333333	4.6	3.7	3.0	3.0	3.0	3.0588235294117645	3.0	3.2222222222222223	2.8	3.0	3.111111111111111	3.0	3.5	3.6	3.4	2.8181818181818183	2.7857142857142856	3.0	3.0	3.0	2.833333333333333	2.0	2.4	2.0	4.0	4.0	4.0	3.7777777777777777	3.8571428571428568	3.928571428571429	4.0	4.0	3.0	3.0909090909090913	2.9285714285714284	3.0	3.0909090909090913	3.0	3.0	3.0	3.111111111111111	3.111111111111111	3.4166666666666665	3.125	3.375	3.375	3.1666666666666665	2.8571428571428568	3.0	3.0	3.0	4.6	4.090909090909091	4.3	3.0	3.0	3.0	2.1111111111111107	1.6	2.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.555555555555556	3.125	3.333333333333333	1.2857142857142858	1.375	1.6	3.25	3.0	3.333333333333333	3.5454545454545454	3.1666666666666665	3.4615384615384617	3.1428571428571432	3.125	3.1428571428571432	3.0	3.0	2.75	3.2222222222222223	3.1	3.0	3.3846153846153846	3.0	3.1333333333333333	3.071428571428572	3.1428571428571432	3.0	2.875	2.6666666666666665	2.888888888888889	3.1538461538461537	3.066666666666667	3.0	3.0	3.0	3.0	3.071428571428572	3.1538461538461537	2.769230769230769	3.0	3.0	3.0	2.9230769230769234	2.9090909090909087	2.6923076923076925	3.375	3.2142857142857144	3.0	2.7857142857142856	2.4285714285714284	2.7857142857142856	2.4285714285714284	2.333333333333333	2.8571428571428568	2.769230769230769	3.555555555555556	3.272727272727273	2.75	2.9285714285714284	2.9090909090909087	3.0	3.0	3.0	3.2857142857142856	3.0	3.0	3.333333333333333	3.1	3.0	3.0	3.0	3.0	3.0	3.0625	3.0	2.5	2.7857142857142856	2.7142857142857144	2.125	2.7142857142857144	1.4	3.0	3.0	3.3076923076923075	3.071428571428572	3.0	3.0	3.4285714285714284	3.375	3.25	1.0	1.0666666666666669	1.0769230769230769	3.0	3.0	3.0	3.1666666666666665	3.1666666666666665	3.071428571428572	3.0	3.0	3.0	3.6428571428571432	3.25	3.4545454545454546	2.8	2.2142857142857144	2.625	3.0	3.0	3.0	3.0769230769230766	3.0625	3.0
残便感	2.583333333333333	2.7333333333333334	2.769230769230769	3.4444444444444446	2.9090909090909087	3.1	2.125	2.333333333333333	2.090909090909091	2.0	2.0	2.0	2.0	1.6666666666666667	1.6923076923076923	2.2142857142857144	2.4	2.6923076923076925	2.5	2.083333333333333	2.1666666666666665	1.5	1.0	1.0	1.75	1.2857142857142858	2.0	2.3	2.411764705882353	2.583333333333333	2.25	1.8888888888888888	2.0	2.4285714285714284	2.2666666666666666	2.071428571428572	2.5	1.0	1.0714285714285714	1.0	1.0	1.0	2.0	2.1	2.2	2.875	3.0	2.4444444444444446	1.7777777777777777	2.125	2.0	2.2	2.4444444444444446	2.7	2.0	2.272727272727273	2.083333333333333	3.9	2.75	2.5789473684210527	1.2307692307692308	1.1875	1.4117647058823528	3.4	3.111111111111111	3.1	1.7142857142857142	2.1111111111111107	2.0	2.6666666666666665	2.4	2.4	3.0909090909090913	2.8571428571428568	2.333333333333333	2.25	2.0	2.0	2.5	2.0	1.6363636363636365	3.0	3.0	3.1	2.888888888888889	3.2857142857142856	2.8571428571428568	3.0	3.0	2.3	2.9090909090909087	2.8571428571428568	2.3	2.1818181818181817	2.6	2.25	2.2222222222222223	2.4444444444444446	2.555555555555556	2.0	1.5	2.5	2.5	1.8333333333333333	2.0	2.833333333333333	2.125	2.25	4.0	3.636363636363636	3.6	2.5	2.2222222222222223	2.75	1.2222222222222223	1.3	1.3076923076923077	2.1	1.5384615384615383	1.5714285714285714	3.2222222222222223	3.1666666666666665	3.0	2.071428571428572	1.6666666666666667	2.1666666666666665	3.333333333333333	2.875	3.0	3.1428571428571432	2.875	3.1	2.25	2.142857142857143	2.2222222222222223	1.9090909090909087	2.1666666666666665	2.1538461538461537	2.2857142857142856	2.375	2.0	2.5	2.363636363636364	2.333333333333333	1.6666666666666667	2.2	2.090909090909091	2.6153846153846154	2.4166666666666665	2.4	1.4285714285714286	1.6428571428571428	1.7142857142857142	2.375	1.8888888888888888	2.4444444444444446	2.0	2.1333333333333333	1.6428571428571428	2.6	2.5625	2.5384615384615383	1.5714285714285714	1.3846153846153846	1.3076923076923077	2.142857142857143	1.7333333333333334	2.1666666666666665	1.9230769230769231	1.9090909090909087	1.6153846153846154	2.0	1.9285714285714288	2.066666666666667	1.9285714285714288	1.6428571428571428	1.7857142857142858	1.5714285714285714	1.7777777777777777	1.5714285714285714	2.6923076923076925	2.1111111111111107	2.636363636363636	2.625	2.571428571428572	2.5454545454545454	1.7142857142857142	2.1538461538461537	2.0	2.0	2.0	2.0	1.8888888888888888	1.4	1.3333333333333333	2.2	2.4285714285714284	2.2142857142857144	2.3846153846153846	2.5	2.8	2.071428571428572	2.071428571428572	2.0	1.0	1.0	1.0	1.9	2.0	1.7692307692307692	1.5	1.5714285714285714	1.2142857142857142	2.571428571428572	1.875	2.5	1.0714285714285714	1.2666666666666666	1.0	2.333333333333333	2.0	2.0	2.0	1.6666666666666667	1.4285714285714286	1.0	1.0	1.0	2.8571428571428568	2.875	2.9090909090909087	2.7	2.7857142857142856	2.8125	2.6666666666666665	2.9411764705882355	2.875	2.4615384615384617	2.625	2.0526315789473686
痛み	2.9166666666666665	3.0	2.6153846153846154	2.6666666666666665	2.727272727272727	2.7	3.375	3.7777777777777777	3.636363636363636	2.8	2.8	2.7	2.5	3.111111111111111	3.3846153846153846	2.2142857142857144	2.1333333333333333	2.0	3.9	4.0	3.9166666666666665	3.928571428571429	4.0	2.4166666666666665	4.0	4.0	4.0	2.7	2.8235294117647056	2.833333333333333	3.333333333333333	3.555555555555556	3.6428571428571432	2.071428571428572	2.2666666666666666	2.7142857142857144	2.8	4.0	4.0	3.9090909090909087	4.0	4.0	3.0	3.9	3.333333333333333	2.125	2.125	2.1111111111111107	4.0	4.0	4.0	3.0	3.0	3.0	4.0	4.0	4.0	1.4	2.05	2.0	4.0	4.0	3.647058823529412	3.4	3.2222222222222223	3.0	4.0	3.6666666666666665	3.692307692307693	2.833333333333333	3.2	3.0	2.0	2.0	2.0	2.4166666666666665	1.8888888888888888	1.75	3.333333333333333	3.6	3.4545454545454546	4.0	4.0	4.0	4.0	4.0	3.8571428571428568	2.0	2.75	2.7	3.0909090909090913	2.8571428571428568	3.6	3.0	3.0	3.0	2.0	2.0	2.0	3.5	3.5	3.625	2.125	2.333333333333333	1.8571428571428568	2.333333333333333	2.75	3.125	2.0	2.0	2.0	3.75	3.333333333333333	4.0	3.4444444444444446	3.5	3.3846153846153846	3.3	3.7692307692307687	3.1428571428571432	3.0	3.0	3.0	4.0	4.0	4.0	4.0	4.0	4.0	2.8571428571428568	3.125	3.4	3.0	2.571428571428572	2.6666666666666665	2.636363636363636	2.833333333333333	2.769230769230769	4.0	4.0	4.0	4.0	4.0	4.0	3.4444444444444446	3.4	3.272727272727273	2.230769230769231	3.0	2.533333333333333	3.2857142857142856	3.2142857142857144	3.1428571428571432	2.125	2.555555555555556	1.8888888888888888	3.8461538461538463	4.0	4.0	2.1	2.3125	2.3076923076923075	4.0	4.0	4.0	2.571428571428572	2.7333333333333334	2.833333333333333	4.0	4.0	4.0	2.125	2.8571428571428568	2.8666666666666667	4.0	4.0	4.0	3.2857142857142856	3.111111111111111	3.1428571428571432	3.3846153846153846	3.4444444444444446	2.9090909090909087	2.25	2.571428571428572	2.727272727272727	3.3571428571428568	3.0769230769230766	3.0	3.0	3.0	3.0	2.555555555555556	3.7	3.6666666666666665	2.5	3.1428571428571432	3.1428571428571432	2.3076923076923075	1.9375	2.066666666666667	2.2857142857142856	2.5	2.4285714285714284	4.0	4.0	4.0	2.8	3.8571428571428568	2.6153846153846154	3.7142857142857135	3.8571428571428568	3.571428571428572	3.2857142857142856	4.0	3.0	4.0	4.0	4.0	3.111111111111111	3.125	3.125	3.0	3.333333333333333	3.5	4.0	4.0	4.0	2.4285714285714284	2.5	2.272727272727273	2.2	2.142857142857143	2.0625	2.533333333333333	2.9411764705882355	2.9375	3.0	2.3125	2.526315789473684
排便回数	0.8571428571428571	1.0714285714285714	0.9285714285714286	0.6428571428571429	0.7857142857142857	0.7142857142857143	0.5714285714285714	0.6428571428571429	0.7857142857142857	0.35714285714285715	0.7142857142857143	0.7142857142857143	0.5714285714285714	0.6428571428571429	0.9285714285714286	1.0	1.0714285714285714	0.9285714285714286	0.7142857142857143	0.8571428571428571	0.8571428571428571	1.0	0.7857142857142857	0.8571428571428571	0.5714285714285714	0.5	0.42857142857142855	0.7142857142857143	1.2142857142857142	0.8571428571428571	0.8571428571428571	0.6428571428571429	1.0	1.0	1.0714285714285714	1.0	1.4285714285714286	1.0	1.0	0.7857142857142857	0.7857142857142857	0.7857142857142857	0.42857142857142855	0.7142857142857143	1.0714285714285714	0.5714285714285714	0.5714285714285714	0.6428571428571429	0.6428571428571429	0.5714285714285714	0.7857142857142857	0.7142857142857143	0.6428571428571429	0.7142857142857143	0.7857142857142857	0.7857142857142857	0.8571428571428571	0.7142857142857143	1.4285714285714286	1.3571428571428572	0.9285714285714286	1.1428571428571428	1.2142857142857142	0.7142857142857143	0.6428571428571429	0.7142857142857143	0.5	0.6428571428571429	0.9285714285714286	0.42857142857142855	0.35714285714285715	0.35714285714285715	0.7857142857142857	1.0	0.8571428571428571	0.8571428571428571	0.6428571428571429	0.8571428571428571	0.42857142857142855	0.35714285714285715	0.7857142857142857	0.5	0.5	0.7142857142857143	0.6428571428571429	0.5	1.0	0.6428571428571429	0.5714285714285714	0.7142857142857143	0.7857142857142857	1.0	0.7142857142857143	0.7857142857142857	0.7142857142857143	0.8571428571428571	0.6428571428571429	0.6428571428571429	0.6428571428571429	0.8571428571428571	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.42857142857142855	0.5	0.42857142857142855	0.5714285714285714	0.5714285714285714	0.35714285714285715	0.7857142857142857	0.7142857142857143	0.5714285714285714	0.6428571428571429	0.5714285714285714	0.6428571428571429	0.7142857142857143	0.9285714285714286	0.7142857142857143	0.9285714285714286	1.0	0.6428571428571429	0.8571428571428571	0.2857142857142857	1.0	0.8571428571428571	0.8571428571428571	0.6428571428571429	0.5714285714285714	0.6428571428571429	0.5	0.5714285714285714	0.7142857142857143	0.2857142857142857	0.5	0.6428571428571429	0.7857142857142857	0.8571428571428571	0.9285714285714286	0.5	0.5714285714285714	0.5	0.7142857142857143	0.7857142857142857	0.8571428571428571	0.6428571428571429	0.7142857142857143	0.7857142857142857	0.9285714285714286	0.8571428571428571	1.0714285714285714	1.0	1.0	1.0	0.5714285714285714	0.6428571428571429	0.6428571428571429	0.9285714285714286	1.0714285714285714	1.0	0.7142857142857143	1.1428571428571428	0.9285714285714286	1.0	0.9285714285714286	0.9285714285714286	0.5	1.0714285714285714	0.8571428571428571	0.9285714285714286	0.7857142857142857	0.9285714285714286	0.5714285714285714	1.0	1.0714285714285714	1.0	1.0	1.0	0.5	0.6428571428571429	0.5	0.9285714285714286	0.6428571428571429	0.7857142857142857	0.5714285714285714	1.0	0.7857142857142857	1.0	0.9285714285714286	1.0	0.5	0.42857142857142855	0.5714285714285714	0.6428571428571429	0.7142857142857143	0.6428571428571429	0.7142857142857143	1.0	1.0	0.9285714285714286	1.1428571428571428	1.0714285714285714	1.0	1.0	1.0	0.5714285714285714	0.5	0.7142857142857143	0.7142857142857143	0.5	0.9285714285714286	1.0	1.0	1.0	0.5	0.5714285714285714	0.2857142857142857	1.0	1.0714285714285714	0.9285714285714286	0.6428571428571429	0.5714285714285714	0.5714285714285714	0.8571428571428571	0.8571428571428571	1.0	1.0	1.0	1.0	1.0	0.5714285714285714	0.7857142857142857	0.7142857142857143	1.0	1.1428571428571428	1.0714285714285714	1.2142857142857142	1.1428571428571428	0.9285714285714286	1.1428571428571428	1.3571428571428572
排便日数	9.0	12.0	10.0	7.0	9.0	9.0	7.0	9.0	11.0	5.0	9.0	8.0	8.0	9.0	12.0	12.0	11.0	11.0	10.0	12.0	12.0	14.0	11.0	12.0	8.0	7.0	6.0	9.0	13.0	11.0	10.0	9.0	13.0	14.0	14.0	14.0	13.0	14.0	14.0	11.0	11.0	11.0	6.0	10.0	13.0	8.0	7.0	9.0	9.0	8.0	11.0	9.0	8.0	8.0	11.0	9.0	11.0	8.0	13.0	11.0	13.0	14.0	14.0	10.0	9.0	10.0	7.0	8.0	12.0	6.0	5.0	4.0	11.0	14.0	12.0	10.0	8.0	12.0	5.0	5.0	10.0	7.0	7.0	10.0	9.0	7.0	13.0	9.0	8.0	10.0	11.0	11.0	10.0	10.0	9.0	11.0	9.0	9.0	9.0	11.0	8.0	8.0	7.0	6.0	7.0	6.0	8.0	8.0	5.0	10.0	10.0	8.0	9.0	7.0	9.0	10.0	13.0	10.0	13.0	14.0	9.0	10.0	4.0	11.0	11.0	10.0	9.0	8.0	9.0	7.0	8.0	10.0	4.0	7.0	7.0	9.0	11.0	10.0	7.0	8.0	7.0	10.0	10.0	12.0	9.0	10.0	11.0	10.0	9.0	9.0	14.0	14.0	14.0	8.0	9.0	9.0	11.0	12.0	13.0	10.0	11.0	13.0	14.0	13.0	13.0	7.0	14.0	12.0	13.0	11.0	13.0	6.0	9.0	13.0	14.0	14.0	14.0	7.0	9.0	7.0	13.0	8.0	9.0	7.0	13.0	11.0	14.0	13.0	14.0	7.0	6.0	8.0	9.0	10.0	9.0	10.0	14.0	14.0	11.0	13.0	12.0	14.0	14.0	14.0	8.0	7.0	9.0	8.0	6.0	7.0	14.0	14.0	14.0	7.0	8.0	4.0	14.0	14.0	13.0	6.0	7.0	8.0	10.0	11.0	12.0	14.0	14.0	14.0	11.0	8.0	10.0	10.0	14.0	14.0	14.0	14.0	14.0	11.0	10.0	13.0
